"old","new","replacements"
"https://static.wixstatic.com/media/e09be6_00dfd6925a994118acf20662ae2c372a~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\icons\youtube-icon.png""","0"
"https://static.wixstatic.com/media/e09be6_00fa31447f99475ba5d195ce2f141fde~mv2.jpeg","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\dr.heba-profile.jpeg""","0"
"https://static.wixstatic.com/media/e09be6_06a24dcae5ff4f9893c01ffdc9e3ecc6~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\hero.avif""","0"
"https://static.wixstatic.com/media/e09be6_072cf9b893ae4104a079f2bf35bbba65~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\languages.png""","0"
"https://static.wixstatic.com/media/e09be6_095622d54cc446d0966b7c39c7e454e3~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\oet\oet-hero.avif""","0"
"https://static.wixstatic.com/media/e09be6_0b0296ef716340b2807f6651d6a88d01~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\youth.avif""","0"
"https://static.wixstatic.com/media/e09be6_0bba5c22c0364800b7877c93895e1491~mv2.webp","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\activities\drama.webp""","0"
"https://static.wixstatic.com/media/e09be6_0ee513e54c9945adab557651a76da5db~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\explore-our-campus\home-hero.png""","0"
"https://static.wixstatic.com/media/e09be6_0fa416885c934c8ba0b824c9e41dc42b~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\kids\kids.avif""","0"
"https://static.wixstatic.com/media/e09be6_1521bcbe92bd40d6b17f0a050aab8eb0~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\italian\cils.avif""","0"
"https://static.wixstatic.com/media/e09be6_16dd8db9b2af4f14b043525d969838f0~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\italian\celi.avif""","0"
"https://static.wixstatic.com/media/e09be6_17a5ae0bd57144d0b6366fad876163b6~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\summer26\summer1.png""","0"
"https://static.wixstatic.com/media/e09be6_1c1604e4a4574cc6a1c8b7878aa4a2c1~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\explore-our-campus\home-hero2.png""","0"
"https://static.wixstatic.com/media/e09be6_1db1987107b146a5ada7919a47f5c43a~mv2.jpg","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\eng-hero.jpg""","0"
"https://static.wixstatic.com/media/e09be6_2082ed8734d9466abed4a1929bb822f7~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\italian\italian-hero.avif""","0"
"https://static.wixstatic.com/media/e09be6_22b798459d084067828a11ec8852a886~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\partners\think-eng.avif""","0"
"https://static.wixstatic.com/media/e09be6_26c5565a98bf407ebc4f4ab4c6bf9ac2~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\french\french-hero.avif""","0"
"https://static.wixstatic.com/media/e09be6_2b488b2b72e141789f4a4bca4f3d8568~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\summer26\summer2.png""","0"
"https://static.wixstatic.com/media/e09be6_316b866c94a24fbc96b67da72b350f18~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\partners\mindspace.png""","0"
"https://static.wixstatic.com/media/e09be6_36f7ed4d60e5420eb353464b7890c7c7~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\robotics\robo1.png""","0"
"https://static.wixstatic.com/media/e09be6_3915db5912a646dd9a9a988f3cad27ef~mv2.jpg","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\partners\feh.jpg""","0"
"https://static.wixstatic.com/media/e09be6_3e5471bc2b9f4343bfd7b0c6d04a0549~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\home-hero2.png""","0"
"https://static.wixstatic.com/media/e09be6_3f932058c2dc411aa4de14596710a891~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\french\french-hero2.avif""","0"
"https://static.wixstatic.com/media/e09be6_420b1d3065c74112aa47b528a990c50c~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\summer26\summer3.png""","0"
"https://static.wixstatic.com/media/e09be6_47c6c6446a5c4a80970fd64e8c8e178c~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\spanish\spanish-hero1.avif""","0"
"https://static.wixstatic.com/media/e09be6_4a47588831b445a1a45a47ba8e94a79c~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\home-hero3.avif""","0"
"https://static.wixstatic.com/media/e09be6_4e07219051654589854b329c04d81154~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\ielts\ielts.avif""","0"
"https://static.wixstatic.com/media/e09be6_51bc5fb1c7e747baacd44de8f0515a59~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\italian\italian-hero2.avif""","0"
"https://static.wixstatic.com/media/e09be6_533ebd7654bd49e8b0bc82eb3edd83b6~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\partners\notting.avif""","0"
"https://static.wixstatic.com/media/e09be6_5625df22e7e2458b90b274ec8d00b98b~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\tofel\tofel.png""","0"
"https://static.wixstatic.com/media/e09be6_61b8b485cd964b63820b26fd35284f1f~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\youth2.png""","0"
"https://static.wixstatic.com/media/e09be6_6251f509857542b387edba1e6cdac617~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\german.avif""","0"
"https://static.wixstatic.com/media/e09be6_629f6c0bd4c8470a85c8b7f8e97628db~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\int-exams.png""","0"
"https://static.wixstatic.com/media/e09be6_66078023529c48cd8c5237cbdeecb0da~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\icons\insta-icon.png""","0"
"https://static.wixstatic.com/media/e09be6_6869da93ad5d4e059d019b48ea6084a9~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\kids\kids2.avif""","0"
"https://static.wixstatic.com/media/e09be6_69258a9ca4f84c39907c332eba790ee5~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\spanish\spanish-hero2.avif""","0"
"https://static.wixstatic.com/media/e09be6_694f3ea5a31e4e9e833f81d8e6fda13b~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\kids\kids3.avif""","0"
"https://static.wixstatic.com/media/e09be6_6c3b8573fff54d9292efbf9959f64826~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\hero-youth.avif""","0"
"https://static.wixstatic.com/media/e09be6_6de0a9a07e9245d9afe9d2093f319614~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\oet.avif""","0"
"https://static.wixstatic.com/media/e09be6_6ee20b4308ff487a9b4704ffcf2f51b7~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\icons\facebook-icon.png""","0"
"https://static.wixstatic.com/media/e09be6_6f439bcce25a4790926d5fee783dae1e~mv2.jpg","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\eng.jpg""","0"
"https://static.wixstatic.com/media/e09be6_7617269481254d28a77eca5073146dc8~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\tofel\tofel1.avif""","0"
"https://static.wixstatic.com/media/e09be6_761dfb73acb446468553d58575f03fd1~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\kids\kids4.png""","0"
"https://static.wixstatic.com/media/e09be6_767763e0f9e64287a9993b171d028f88~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\france.avif""","0"
"https://static.wixstatic.com/media/e09be6_7845b96296614b56935baba9e9849a75~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\private.avif""","0"
"https://static.wixstatic.com/media/e09be6_7b265da0e9224692b8f674216a4c4442~mv2.webp","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\summer\ai-kdis.webp""","0"
"https://static.wixstatic.com/media/e09be6_7cfb19d1c67a488883b58a24a6eab225~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\spanish\spanish-hero3.avif""","0"
"https://static.wixstatic.com/media/e09be6_7fc3a825cc25464bac8669ec1fd0aad3~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\summer\camp.avif""","0"
"https://static.wixstatic.com/media/e09be6_866cbf8c5c364c2fbfe54154a5db93d5~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\summer26\summer4.png""","0"
"https://static.wixstatic.com/media/e09be6_87dcfb6df6c143dd815551be0c860408~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\summer.png""","0"
"https://static.wixstatic.com/media/e09be6_87f9185a0ee647a98f9c65bb5db54515~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\tofel\tofel2.png""","0"
"https://static.wixstatic.com/media/e09be6_8854dd62ba3d4f7e80d02161df5773b4~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\partners\eton.avif""","0"
"https://static.wixstatic.com/media/e09be6_8a975cf11a6c478abbb1e5dba2d977bc~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\summer26\summer5.png""","0"
"https://static.wixstatic.com/media/e09be6_8b03cd41b34d469f8bb34798e565dd1f~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\icons\tiktok-icon.png""","0"
"https://static.wixstatic.com/media/e09be6_909dc0f87a4d408bb67617ea9b33f7f8~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\summer26\summer6.png""","0"
"https://static.wixstatic.com/media/e09be6_91abf91c0a8c47d6b51d398148d52ef6~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\summer26\summer7.png""","0"
"https://static.wixstatic.com/media/e09be6_9917ee7676794c948937e86581af1218~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\lms.png""","0"
"https://static.wixstatic.com/media/e09be6_9b9589a32c0f421cbafe8d4c9539f0ec~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\kids\kids5.avif""","0"
"https://static.wixstatic.com/media/e09be6_9d2ec8313eea4f13860d59b2eb275b17~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\contact-hero.avif""","0"
"https://static.wixstatic.com/media/e09be6_9d54e256a8e14f61a58bdac6934865ba~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\eacc-white-logo.png""","0"
"https://static.wixstatic.com/media/e09be6_a3b0909ee8ad48159cd921bcd5dc2bdc~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\hero (2).avif""","0"
"https://static.wixstatic.com/media/e09be6_a3e8207760664f989271b7bf506b7f03~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\eacc-blue-logo.png""","0"
"https://static.wixstatic.com/media/e09be6_a822f47fa84a405e8533dabbc2ff21f3~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\summer26\summer8.png""","0"
"https://static.wixstatic.com/media/e09be6_aaadae37d7f04c1daa58c8683b6068b3~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\spanish\spanish-hero4.avif""","0"
"https://static.wixstatic.com/media/e09be6_aaba92f696024022bd627a1e612c4e74~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\summer26\summer9.png"".","0"
"https://static.wixstatic.com/media/e09be6_abc36f20963b4f2fac87e0c261a334d3~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\summer26\summer9.png""","0"
"https://static.wixstatic.com/media/e09be6_ad56fedc0ed543b2b61eba42490c34c8~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\spanish\spanish-hero5.avif""","0"
"https://static.wixstatic.com/media/e09be6_ae261681e5834ded9d91f212bf2321cd~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\activities\act1.avif""","0"
"https://static.wixstatic.com/media/e09be6_af5dd3d9aa4346f099222388e7580206~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\summer26\summer10.png""","0"
"https://static.wixstatic.com/media/e09be6_b683196d4167435f9e5d3b2fcdc4eeee~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\hero (3).avif""","0"
"https://static.wixstatic.com/media/e09be6_b886450f92734e309e481fb7dd9d08d2~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\spanish\spanish-hero6.avif""","0"
"https://static.wixstatic.com/media/e09be6_b888ce3305c84b8cb62071e834fff55c~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\german\german-hero1.avif""","0"
"https://static.wixstatic.com/media/e09be6_b89691604e9d41b7a593d853dbf91bf4~mv2.jpg","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\activities\music.jpg""","0"
"https://static.wixstatic.com/media/e09be6_bb3711da483341719cb018bc8e858807~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\home-hero2.avif""","0"
"https://static.wixstatic.com/media/e09be6_c1f4ac88f7164b7db1c4514d7ef7c14f~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\hero (4).avif""","0"
"https://static.wixstatic.com/media/e09be6_cc724005fb8847058ee557226bbc2b8d~mv2.webp","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\activities\football.webp""","0"
"https://static.wixstatic.com/media/e09be6_cf0b242dfedd4f8d890f486586218ec2~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\tofel.avif""","0"
"https://static.wixstatic.com/media/e09be6_cfb70f7021fb4d1f9633ca366bcb4889~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\eacc-blue-logo.png""","0"
"https://static.wixstatic.com/media/e09be6_d108c6bf925340c3b13da6104467c035~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\partners\notting.avif""","0"
"https://static.wixstatic.com/media/e09be6_d2737a2c31434b098a91867242bf7da0~mv2.jpg","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\activities\fitnes.jpg""","0"
"https://static.wixstatic.com/media/e09be6_d48b44769966453e8e89b0668cf06065~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\activities\art.avif""","0"
"https://static.wixstatic.com/media/e09be6_d5ce66ecbc2a4a1184f90ea15b049707~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\adults.avif""","0"
"https://static.wixstatic.com/media/e09be6_d7626c97a3d345ca9256f39e487fb4cb~mv2.webp","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\activities\basketball.webp""","0"
"https://static.wixstatic.com/media/e09be6_dbc7842618de49f6b3344218fed462a0~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\int-exams.png""","0"
"https://static.wixstatic.com/media/e09be6_dd71877c175047a0966acf94fb2c4af4~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\summer26\summer11.png""","1"
"https://static.wixstatic.com/media/e09be6_de5fc8996f784abaae8b7813fc95930b~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\home-hero3.png""","5"
"https://static.wixstatic.com/media/e09be6_e5e40cfc1d874a4eafa496d38b4831e3~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\german\german-hero2.avif""","2"
"https://static.wixstatic.com/media/e09be6_ea8bcbfb27ab44ff9305cafb54669620~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\icons\linkidin-icon.png""","2"
"https://static.wixstatic.com/media/e09be6_ec3b8ac09c624ce99c42c4bc5497100d~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\summer26\summer12.png""","1"
"https://static.wixstatic.com/media/e09be6_f47c0a20e2884d35b89dbde89158066e~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\kids\kids6.avif""","3"
"https://static.wixstatic.com/media/e09be6_fdce994e2d764b88bd2cc581b0dd6f24~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\summer26\summer13.png""","1"
"https://static.wixstatic.com/media/e09be6_fe0d59eb0be3447e87199d9978407d29~mv2.avif","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\images\spain.avif""","3"
"https://static.wixstatic.com/media/e09be6_fe8871fe7d9d415db32c64a6688672c7~mv2.png","""D:\Work\EACC_WEBSITE_FINAL_VERSION\assets\icons\wp-icon.png""","36"
